===============================================================
TSPLIB test results
Generations: 300, Population: 100, p_limit: 0.02
Path: [1, 2, 4, 5, 8, 7, 6, 13, 14, 15, 69, 73, 72, 63, 65, 66, 67, 68, 74, 75, 76, 245, 244, 247, 246, 249, 250, 251, 390, 391, 392, 393, 395, 394, 396, 397, 398, 400, 399, 389, 388, 387, 380, 369, 370, 372, 371, 373, 336, 337, 335, 330, 329, 313, 316, 319, 315, 318, 323, 324, 325, 322, 321, 320, 317, 314, 308, 309, 298, 297, 239, 238, 237, 240, 236, 235, 232, 233, 234, 242, 241, 243, 248, 252, 386, 385, 384, 382, 383, 381, 379, 376, 377, 378, 375, 401, 367, 366, 365, 374, 364, 363, 362, 361, 358, 359, 360, 402, 403, 404, 423, 424, 425, 426, 427, 428, 430, 431, 429, 420, 419, 421, 415, 416, 417, 418, 422, 405, 413, 412, 411, 410, 409, 408, 407, 414, 406, 352, 357, 356, 355, 354, 353, 351, 350, 349, 348, 347, 346, 345, 343, 342, 344, 341, 338, 339, 340, 334, 333, 332, 331, 328, 368, 327, 326, 312, 311, 310, 307, 306, 299, 300, 301, 304, 305, 303, 302, 296, 294, 295, 293, 278, 277, 276, 275, 274, 272, 273, 271, 270, 269, 280, 279, 281, 282, 290, 292, 291, 288, 227, 224, 223, 222, 212, 210, 207, 209, 162, 160, 163, 159, 158, 157, 208, 161, 166, 211, 179, 221, 213, 220, 219, 218, 214, 215, 217, 216, 228, 229, 231, 230, 204, 203, 77, 78, 79, 80, 206, 205, 82, 81, 90, 91, 89, 83, 84, 85, 86, 87, 92, 93, 94, 88, 98, 97, 96, 95, 100, 112, 113, 101, 102, 156, 114, 115, 116, 117, 168, 167, 122, 121, 119, 120, 123, 124, 125, 132, 126, 133, 134, 171, 173, 175, 176, 177, 189, 187, 188, 149, 148, 147, 145, 25, 146, 154, 155, 153, 152, 151, 150, 190, 193, 194, 198, 191, 192, 197, 199, 201, 200, 254, 202, 266, 267, 268, 265, 264, 263, 262, 258, 225, 226, 286, 287, 289, 283, 284, 285, 259, 261, 260, 257, 256, 255, 253, 196, 183, 195, 182, 181, 180, 178, 174, 172, 165, 164, 169, 170, 135, 136, 186, 184, 185, 141, 140, 143, 144, 139, 138, 137, 142, 24, 23, 22, 29, 27, 28, 37, 127, 128, 129, 131, 130, 39, 38, 118, 41, 43, 44, 42, 45, 46, 47, 49, 48, 50, 99, 111, 110, 107, 109, 108, 106, 104, 105, 103, 40, 36, 35, 33, 26, 20, 21, 9, 10, 17, 18, 11, 19, 12, 70, 71, 64, 62, 61, 60, 59, 58, 57, 55, 54, 51, 52, 53, 56, 34, 32, 31, 30, 16, 3]
WC: [ 1.23561853 -0.47393947  0.16749933  1.57588329  0.80585502  1.08552746
 -1.42905856  1.48035022  0.35731168  0.3131617  -1.46176887 -0.57072588
  0.5459389  -0.23130516  0.15469644  0.68996727  0.28801226 -1.60893172
  0.19092879  0.91025061  1.41853422 -1.45781016  1.38904305 -0.16362683
 -0.19506954  1.7297889  -1.21337738  0.70986294 -1.21970558  1.06643957
 -1.66092257  0.0963218  -1.19904352 -0.70004159 -1.62605742 -0.9456012
  0.58842311  0.9665971   0.66004037 -0.62780207 -0.04733698  0.05846733
 -0.73474463 -0.15607471  1.67830577 -0.02236037 -0.38476104  0.775037
  1.25123698 -1.69249082 -0.76471797  0.99010878 -0.17713209 -1.76014854
 -0.30999349 -0.62175289  0.33988114 -0.64304044  1.66588187  0.28390069
 -1.32355001  0.04741322 -0.52574456 -1.73176657 -1.44543285  0.97310946
 -0.28303179 -1.08844927  0.41002961  0.46694974 -0.83263371 -1.32803038
 -0.12226537 -0.41094346 -0.36011983 -0.46185076 -0.75713128  0.15960102
 -0.26832455  0.97144568  0.67963177  0.94559309 -0.7724104  -1.04497798
 -0.01188665 -1.31640068 -1.18194104 -0.92138047 -1.63449262 -0.98846259
  0.41576331  0.44597171  0.08947535  0.80133989  1.08187207 -0.46639689
  1.04585412  1.30861781  0.2791793   0.52165811 -0.76324443 -0.41888782
 -1.33686442 -1.03619785  0.87049936  0.25098348  0.43721141  1.58258489
 -1.45308627 -1.33538265 -0.35450984 -1.00135849  0.08474516  1.13607047
  0.34010407 -1.13262248 -0.44370833 -0.7877521   0.68856061 -0.89207643
  0.89278341 -0.81030096 -1.62585205  1.52981583  0.03075124  0.82174275
  0.31969114  1.71400965 -1.22336117 -0.31605206 -0.02862829  0.61542962
  0.83009421 -1.62378478  0.20572323  1.56329578  1.26377038 -1.06019939
  0.36475027 -0.30094197 -0.20119851 -1.62977463 -1.76043915  0.00301149
 -0.41721581  0.24917311 -1.23409322  1.35692783 -1.74549094  0.90011554
  0.9338057   0.22960965  1.66672194 -1.75399904 -1.2915199  -1.03335871
 -0.14126433  1.05707096  0.32948494 -0.3302993  -0.48691638  0.63656579
  0.4012441   0.99067765 -1.4833765  -1.6028268  -0.41725876 -0.11085718
  0.90859645  0.19426163 -1.04005151  1.4450579  -1.11806108 -0.9521558
 -1.28853911 -1.11698647  0.67820249  0.21002472  0.73691713 -1.19575874
 -0.09986579  1.18547589  0.1575718   1.29063376 -1.62970501 -0.77792771
 -0.71083831  1.23048626  0.77081132 -0.54607896 -0.27905153  1.14593527
 -1.46180761 -1.10085091 -0.7764854   0.1822742  -1.18575075 -1.08745313
  1.44089166 -1.49170856 -0.04534929  0.24102174 -1.61169096  1.57984613
 -1.20368039 -1.51817197  0.82419959  0.32066611  1.19053486  1.23207221
  1.38347693  0.34030623 -1.17530417  1.12875962 -0.85446139 -0.71854506
 -1.34897105 -0.92571305  0.27595256 -0.86586845 -1.06159453  1.36790481
 -1.45592574 -1.04991986  0.66109294  0.73921059  0.20144817  1.54569208
  1.62048106  0.45367483 -0.07454484  0.29368987 -0.04055887  1.6840497
  1.18708099  0.23250346  1.10226388  1.21779905 -0.93721097 -0.94518889
  1.29024499  1.03439842 -0.64372126  0.45798156  0.97079293  0.90370969
  1.6287134   1.0538628  -0.87672908  1.64482715  0.03654892 -1.30812204
 -0.07159663  0.29774072  0.0155311  -0.87235775  1.63052379 -1.75563585
 -0.05567738 -0.83919555  1.59185786  0.44518221  0.49516798  1.18815346
 -1.73257381 -1.65456662 -0.71436809  1.54464013  0.81145232 -0.86727683
 -1.35917317 -0.3844435  -0.08738172  0.77998928 -1.41063886  1.14199044
  0.55501928 -0.80832023 -1.61483458 -0.50905462  0.34327347  0.48502221
 -1.1093488   1.3665949   1.20648116  0.83983809 -1.15061042 -1.14195762
  0.47235798  0.63931787  0.02535763  1.00903972  0.34949137  0.9588447
 -1.23676744 -1.67225684 -0.39438517  0.96556028 -1.22630535  0.40683268
 -1.76735855 -1.70219753 -0.85324457 -0.0381047  -0.53218316  1.08172143
 -0.10646469 -1.27791085  1.21859864  0.47177379 -0.76710379  1.63324796
  0.15698048 -0.23378113 -0.1498443  -1.45127123  0.11527929 -0.08380141
 -1.29374978 -0.25449336 -0.79825384 -0.61063331  0.8751124   0.91578966
 -0.40342867 -0.1896588  -1.62056952 -0.51556372 -0.76851148  1.15557693
  0.53166342 -1.69163075  1.00238156 -0.63447828  0.33427366  1.4060189
  1.43792639 -0.27179492  1.51849445  1.014258    1.5788763  -0.60066513
 -0.06824721  0.99084034 -0.47025363 -1.27824043 -0.81510016 -0.05597195
 -0.46127547 -0.84784803 -1.42497096  0.21005262  0.76564058  1.1760641
  1.71752275  1.04907135 -0.56324136 -0.83398367  1.33320751  1.51098656
  1.6629862   1.57924609  1.48933677 -0.78211936  1.31559392  1.31781277
  1.483768    0.60450154  1.0479339  -1.73911272 -0.02180561  1.28911476
  0.08369809  1.17205851 -0.29307923 -1.01405102 -0.16092328 -1.7731385
 -0.12374851 -0.4074601  -1.7082637  -0.47738419  1.70652023  0.52908859
 -0.99554834 -0.77531232 -0.21033736  0.47984827 -0.26441409 -1.61927915
  1.50521458  0.14752695  0.20388656  1.07002995 -0.04604257  0.63228567
  0.72552299 -0.35829727  1.67806437  0.24606318  0.45461262 -1.57413771
  0.62396356  0.44777362  1.19899638  1.54071544  1.62130608  1.52995608
 -0.00662542 -0.58210657 -0.88736519  0.09395275 -1.18463976 -0.59828395
 -0.09244084  0.85129959  0.52744154 -1.08722681 -0.27213593  1.36652272
 -1.74229342  1.40211724 -0.78583335 -0.45360554  1.471187    0.78994714
  0.91860225  0.30865573 -0.17013181 -0.79034421  0.86893726]
===============================================================
[gr666] optimal length: 294358
Christofides algorithm | length: 326800(+11.0%) / importance: -4.2197219070145815
Genetic algorithm | length: 333294(+13.2%, +2.0%) / importance 6.798667801330265
Path: [1, 465, 464, 438, 437, 311, 312, 313, 314, 315, 316, 439, 440, 324, 323, 325, 321, 320, 319, 318, 317, 326, 327, 328, 322, 332, 331, 330, 329, 283, 346, 347, 348, 351, 336, 335, 352, 273, 358, 357, 354, 353, 355, 356, 281, 372, 371, 376, 258, 257, 256, 253, 246, 249, 248, 247, 242, 238, 239, 146, 145, 144, 143, 142, 140, 141, 235, 18, 17, 16, 15, 14, 13, 43, 49, 48, 47, 46, 44, 42, 37, 38, 32, 31, 30, 12, 11, 9, 10, 7, 8, 20, 19, 6, 5, 4, 3, 2, 479, 478, 481, 480, 483, 484, 485, 624, 625, 626, 627, 629, 628, 630, 631, 632, 634, 633, 623, 622, 621, 614, 603, 604, 606, 605, 607, 570, 571, 569, 564, 563, 547, 550, 553, 549, 552, 557, 558, 559, 556, 555, 554, 551, 548, 542, 543, 532, 531, 473, 472, 471, 474, 470, 469, 466, 467, 468, 476, 475, 477, 482, 486, 620, 619, 618, 616, 617, 615, 613, 610, 611, 612, 609, 635, 601, 600, 599, 608, 598, 597, 596, 595, 592, 593, 594, 636, 659, 658, 657, 638, 637, 639, 647, 652, 651, 650, 649, 666, 108, 109, 110, 111, 113, 114, 107, 106, 116, 115, 117, 105, 101, 100, 99, 98, 94, 92, 91, 72, 71, 70, 65, 66, 69, 68, 67, 64, 63, 61, 60, 62, 59, 56, 58, 57, 26, 24, 23, 22, 21, 25, 27, 28, 29, 53, 54, 55, 41, 36, 35, 34, 33, 39, 40, 45, 50, 52, 51, 73, 74, 76, 75, 77, 78, 79, 80, 81, 86, 85, 84, 136, 135, 134, 133, 132, 131, 130, 118, 112, 119, 120, 121, 122, 123, 124, 125, 129, 128, 126, 127, 103, 104, 102, 138, 137, 82, 87, 83, 88, 89, 90, 97, 95, 96, 93, 665, 664, 662, 660, 661, 663, 654, 653, 655, 656, 646, 645, 644, 643, 642, 641, 648, 640, 586, 591, 590, 589, 588, 587, 585, 584, 583, 582, 581, 580, 579, 577, 576, 578, 575, 572, 573, 574, 568, 567, 566, 565, 562, 602, 561, 560, 546, 545, 544, 540, 541, 533, 534, 535, 538, 539, 537, 536, 530, 528, 529, 527, 510, 511, 512, 513, 514, 503, 505, 504, 164, 507, 506, 509, 508, 166, 165, 203, 205, 206, 204, 202, 201, 199, 200, 194, 195, 208, 207, 217, 218, 220, 219, 221, 229, 228, 226, 227, 225, 224, 216, 223, 222, 212, 230, 232, 234, 233, 231, 215, 214, 213, 211, 210, 209, 197, 198, 196, 192, 191, 189, 193, 190, 171, 172, 173, 176, 175, 174, 170, 169, 139, 168, 167, 149, 183, 182, 177, 178, 179, 180, 181, 187, 188, 184, 185, 186, 163, 162, 161, 160, 159, 155, 158, 157, 156, 499, 502, 501, 500, 436, 498, 497, 496, 492, 459, 460, 520, 461, 521, 522, 526, 525, 515, 524, 516, 523, 517, 518, 519, 493, 495, 494, 491, 490, 489, 487, 430, 417, 429, 416, 413, 455, 447, 453, 452, 448, 449, 462, 463, 450, 451, 458, 457, 456, 454, 446, 444, 441, 443, 396, 394, 397, 393, 392, 391, 442, 395, 400, 445, 415, 414, 412, 408, 406, 410, 398, 403, 404, 405, 407, 409, 399, 411, 423, 421, 422, 385, 386, 389, 387, 388, 380, 151, 152, 153, 154, 435, 488, 434, 433, 431, 427, 428, 432, 425, 426, 424, 384, 383, 382, 381, 259, 379, 378, 377, 373, 362, 419, 375, 420, 418, 370, 369, 368, 367, 360, 359, 401, 402, 390, 350, 349, 374, 364, 365, 363, 361, 263, 262, 261, 271, 366, 274, 337, 339, 338, 340, 342, 343, 341, 344, 345, 333, 284, 282, 334, 272, 280, 279, 276, 278, 277, 275, 270, 269, 267, 266, 265, 264, 250, 237, 236, 241, 240, 147, 243, 244, 251, 150, 148, 252, 245, 255, 254, 260, 268, 287, 290, 286, 289, 288, 285, 291, 294, 293, 292, 295, 296, 297, 306, 307, 303, 304, 305, 298, 299, 300, 301, 302, 308, 309, 310]
WC: [ 0.20538584  1.28840666  0.68993849 -0.53596807 -1.47570281 -0.34675065
 -0.94578593  1.54324119  0.81770416 -1.52103884  1.15849558  0.36461173
 -0.81111417 -0.59311163 -1.03336673 -0.47116753 -0.79322108 -1.64484438
 -0.26609383 -0.25686947 -1.53386372  1.62110025 -0.30730754  0.14935674
 -0.87775032 -0.61550432  0.22658367  0.76807747  1.61561866  0.39940383
 -0.29148017 -0.45521558  1.1337652  -0.65343743  0.20110537  1.64903488
 -1.04873827  0.83562401  0.85376423 -1.52365233  1.67153981 -0.40119227
  0.76277874 -0.73547977 -0.82158589 -0.62807329 -1.20286199  1.69066869
 -1.65419423  1.41163783 -0.45772766  1.52431004 -0.29758341 -0.06242465
 -0.13509995  1.45991475  0.53909207 -0.85356083  0.65688267 -0.1982978
 -0.9045736  -1.15793795 -0.11397735  1.16052676  0.52404612  1.76696505
  0.13970208 -0.83576871 -1.5848829   0.70644185 -0.65767332  0.98092236
 -1.03392474 -0.07780591 -1.64034826 -1.14164645 -1.10028257 -0.86103284
  0.49324331 -1.10457688 -0.44184521  1.08863678  1.06543168 -1.1738411
 -0.85956138 -0.07201104  1.60286833  0.13983863 -0.56108542 -1.34324884
 -0.94714598 -1.6109203   0.63475349 -0.8786352   1.06353638 -0.53935923
 -1.59001032  1.65587143  1.59660432  1.35034975  0.74410418 -1.07907823
  1.10055382 -0.34456692  0.77788255 -0.68181699 -1.35066411  0.62518479
  1.48426915 -1.28686234 -1.59390674  1.45198342  1.28302171  0.94116003
 -0.06717252 -1.23400594  0.19285255 -1.05590265 -0.26372358  0.57516812
 -1.38881109  0.34974902  0.83218448 -1.517352   -0.09941739 -1.28849667
  0.62388091 -1.13059454  0.96021319  0.9549619   1.1188746  -1.63923446
  0.84979564  1.33173817  1.21044021  1.32818687 -0.68897468 -0.75020644
  0.51787439 -0.84255     1.0074416  -1.43827364  0.97040151 -0.17629903
  1.66503696  0.98825395 -0.51819801 -1.37378107 -0.04559686  1.56980956
  1.76855298  1.52590298  1.7328825  -1.21152727  0.57061166 -0.66535233
  0.87901599  0.04618953  1.12991168  1.46042924 -1.51944856  0.26418687
  1.55224253 -1.26651825  0.02192458  0.84048402  1.39791183 -1.65566256
  0.78537344 -0.74504525  0.54493007  0.60610654  0.78649193 -0.27160005
 -0.58782922  0.503071   -0.94340576  0.10315607  0.46042003 -0.91919195
 -0.30155045  0.885551   -0.49271809 -0.98478949  1.21609124 -1.52259621
 -1.62770526 -1.48263785 -0.53193321 -0.97778459  0.05889056  0.25427673
 -1.5436882  -1.44890665 -1.53165058  0.90252051  0.35424115 -1.55456475
  1.43046572  0.07050488 -0.85661922 -1.5765686  -0.95472506 -0.46007961
  1.46849955 -0.91852202  1.76570979  0.60726534 -1.0968065   0.01652019
  0.15824678  1.42670043 -0.83644841 -0.98071643  1.53103139  1.52173002
  0.41345327 -0.45546382 -0.30015586 -1.46021636  0.4028708   1.73840672
  0.24881398  1.362063   -1.04173042  0.40923664  1.75078385  0.9910177
 -1.34726775  1.08674471  0.77300635 -1.57394792  1.14441055 -0.68077409
  1.76653148 -0.33995303 -1.65995284  0.84234769 -0.29422135 -1.1882867
 -1.20672831  1.51317155 -1.65750322 -0.58528268  0.1820795  -1.17056384
  1.14420333 -0.05139157  0.66199061 -1.68100357  0.48314499 -1.4231135
 -0.36225029 -0.03001712 -1.03635563  0.63547891  1.67443351 -0.9836292
  0.48918882 -0.81986085  0.07261805  1.18722139 -1.49458851  1.06580638
 -0.97996316  1.24569441 -0.60686264 -0.88803795  0.8228383   1.11264023
 -0.67104159 -1.48871138  0.76941757  0.84601264  1.15760318  1.65916715
  0.9739018  -0.17850054 -0.88195902  1.15237938  1.02068826  0.97955387
  0.11888898  0.14270463  1.09054778 -0.57611108 -1.14415093  1.37288355
  0.45889545  1.6965063   0.11088952  0.9143691   0.946258    0.82824835
 -1.29284936  0.05137667  0.18922445 -1.39620609 -1.44743131 -0.05062001
  1.75504376  0.13989002 -1.57742249 -0.90747139 -0.14487797 -0.96885262
 -1.4637489   1.43412961  1.01377438 -0.50421644 -1.04655978 -0.37724249
 -0.62987478  1.13593869 -1.15900343  0.4796392   1.61107393  1.03618864
 -1.04475501 -1.26527363  1.61848669  0.54846775  1.14267165 -1.2705929
  1.26287395 -0.82361423 -1.54267936 -0.14902961 -0.72619193 -1.25046298
  0.41850463  0.78755714 -1.10650753 -0.08628872  1.3492495   1.32558581
 -0.1460029  -0.60783882 -0.40984853 -0.22265437  1.02708349 -1.00020462
 -0.04668554 -1.48478928 -1.62920588 -0.45244988 -0.86914776  1.3354187
 -0.81188628  0.15818092  1.22043105  0.52809161  0.77755033 -0.30659506
  0.96334216 -0.19125242  1.6470665  -0.87418141  1.15651992 -0.36602126
  0.49624236  1.35716787  0.08090155 -1.24164417 -1.32539545 -0.49814915
  0.1901757  -0.50548697  0.54111911 -1.14829888  0.88391842 -0.54415651
  0.36201532  0.5360805  -0.64212293 -0.55484659 -1.34623798 -0.37955149
 -0.0079917  -0.73666477  0.84234963  0.19277764  0.11055689 -0.9202492
 -0.62805072 -1.26867153 -1.1492296  -1.19370965  1.02686848  0.6911642
  0.18344652  0.30997506  1.6377636   0.54030576  0.51120465  0.87069199
  0.9876569   0.12699255  0.80048357 -0.21361523 -0.56362022  0.47934813
 -0.62214288  1.12135768  0.09782719 -1.61369587 -0.97146488 -0.49328427
  1.27110944  0.84239009  1.1118092   1.5351058   0.55997638  0.84852421
 -0.66139513 -1.45705707  0.82799209  0.49229344 -1.57062039 -1.33052963
 -0.98658583 -1.31961134  0.60585454  0.40132015 -1.14711297  0.99884351
  1.23849474 -1.27892126 -0.21471003 -1.00023589  1.41793778 -1.65477536
 -1.39260082 -1.51945841 -0.57379471  1.13735003 -0.94461752 -0.84598124
  1.35894503 -0.76267059 -1.65112211  1.0413258  -0.1401169   0.05194003
 -0.25028161 -0.09678835 -1.22181783 -0.73126979 -0.14507628 -1.63413603
 -1.6355693  -1.57738546 -1.15784622  0.65131546  0.00823818  1.76966642
 -0.96689104 -1.25383274  1.68247112 -1.29747877  0.96566195 -0.67370461
 -0.16938889 -0.92916812 -0.48919007  0.96049789 -0.55758447 -1.64296889
  0.66023769  0.9200059  -0.24611045  1.52825845  0.7934784  -1.01320693
  1.52362519  0.94708693  0.15099762 -1.38624682  0.57092899 -0.51532389
 -1.51390087  0.83793991  0.80818862  0.52058749 -1.55045864  1.50563247
 -0.77118843 -0.07126661  0.05485192  1.47940167  1.13531293 -1.09235531
  1.24781004  0.7505145  -0.85995274  0.12386816 -0.47556553 -0.02725639
 -0.58706469 -0.37720002  0.02604841  0.11692573 -0.09098435 -0.20714998
  0.10459269 -0.5241981  -0.3441086   0.48046982 -0.605628    1.11320101
  1.43201294  0.93303111 -0.14397706  1.0459656   1.34620848 -1.1367012
 -0.6838194  -0.96073318 -0.43396308  0.48226393  1.03701097  0.49685677
  1.29261491  0.47224131 -0.70219544 -0.11864178  1.49662027  1.3984227
  1.75965833  1.35572322  1.66200953  1.03533684 -1.32222354  1.0952592
  1.37512376 -1.44457657  0.87826013 -1.45436278 -0.85110652  1.49058788
 -1.52122635 -0.43403684  1.36606683  1.28675148  1.11695819 -1.65457471
 -0.65157431 -0.68125433  0.01068254 -0.60015019  1.03970388  1.62966056
  1.24121568  0.00948365  0.28181158  0.29465523  1.14217916  0.07574976
 -0.09631087  0.18029659 -0.71353898 -0.9992102   0.7827075   0.06620532
 -0.93597648  1.57323071 -0.18531356 -1.4381462   0.53394546 -1.14493176
  0.30382741 -0.75778605 -0.87864821 -0.42235077  0.95488253 -1.59750132
 -1.65744834  1.42121607 -1.13169578  1.04907019  0.72931353  1.29354972
  0.18367483 -0.08232615  0.86410002 -1.30964637  0.96660811  0.59269436
  0.30355513 -0.37226838  1.41919218  1.32573492  0.3806886  -0.1466155
  1.4503228  -0.58531013 -1.06286565  0.38349644  0.55500625 -1.56167757
 -0.78426789  1.04859928 -1.12048874 -1.26668355  0.7152797  -0.15914688
 -1.05632667 -0.23129817 -1.54079593 -0.63736403  0.20964496 -0.72105391
  0.54316321  0.59897294  0.89136102  0.78469498  0.84969356  0.1670967
 -0.10271245 -0.40436471  1.19408294  0.47745207  0.30580126 -0.34418589
  0.77826193 -1.28880633 -0.06772473 -1.21759908  0.67400681  1.1805916
  0.05879955 -0.95527861  0.91180472  0.81881687  0.04044315  0.1929715
 -0.92940589 -0.67492308  1.63059599  0.50219677 -1.52825472  0.7776834
  0.59201623  0.80928806 -1.11459981 -0.89391636  1.14883196 -0.03352455
  1.00415796  0.5791778  -0.23810862 -0.74956594  1.04602499 -1.34432356
 -0.45420871  0.87483429  1.10419105 -0.98232573 -0.85226103 -0.46434134
 -1.42827435 -1.24382974 -1.14014483  0.49260752 -1.56679322 -0.90162588]
===============================================================
[hk48] optimal length: 11461
Christofides algorithm | length: 12896(+12.5%) / importance: -1.1939387828736228
Genetic algorithm | length: 12786(+11.6%, -0.9%) / importance 0.32055827469549886
Path: [1, 37, 27, 44, 39, 45, 46, 4, 42, 11, 16, 2, 15, 48, 26, 29, 32, 10, 40, 9, 23, 30, 33, 5, 3, 25, 13, 22, 28, 14, 38, 36, 34, 6, 8, 47, 7, 18, 12, 41, 17, 35, 20, 31, 24, 21, 43, 19]
WC: [-1.04152349 -1.23871839  1.24630413  1.11924328  0.35711044 -0.06869312
 -0.14156308 -1.37275317  0.67347655  1.13616925  0.49749503 -0.31784283
 -0.52478704  0.79301716  0.94813424 -1.30428937  1.37739178 -1.92701399
 -1.08222842 -1.00055106  0.42526378  0.44612589  1.30737536  0.07580642
 -0.84301081 -0.60312539  1.17373862 -1.22091256 -1.03436781 -1.86434897
 -1.22250747  1.18886964  0.9437882   0.18852497  1.47960474  1.29600069
  0.98510753  1.22731863  0.29301591 -0.70462222 -0.01056385 -0.76185161
 -0.38526103 -0.82029043 -1.53304898  1.13145441 -0.15583119  0.86936962]
===============================================================
[kroA100] optimal length: 21282
Christofides algorithm | length: 23293(+9.4%) / importance: 2.2095307393082266
Genetic algorithm | length: 23625(+11.0%, +1.4%) / importance 2.5183050187175637
Path: [1, 92, 8, 42, 89, 31, 80, 56, 97, 65, 66, 26, 4, 75, 19, 79, 88, 16, 94, 22, 70, 53, 18, 24, 38, 36, 99, 59, 74, 17, 15, 11, 32, 47, 93, 28, 67, 58, 61, 25, 81, 69, 73, 64, 40, 54, 2, 44, 50, 68, 85, 39, 82, 95, 13, 33, 76, 37, 5, 78, 52, 96, 30, 48, 100, 71, 41, 14, 3, 43, 46, 29, 34, 83, 55, 12, 57, 7, 9, 87, 51, 20, 27, 86, 35, 62, 60, 77, 23, 98, 91, 45, 21, 72, 10, 84, 90, 49, 6, 63]
WC: [-0.23388437  0.79634961 -1.65000333 -0.62345239 -1.15190299 -1.33674337
 -1.01771783 -0.4766184  -0.30268336  0.17981836 -0.22650496  0.67710774
 -0.95592455  1.33232824 -1.55736382  0.62699934 -0.23292378  0.24732172
